,time_turkey_local,latitude,longitude,mag
0,2023-02-06 04:17:36,37.1736,37.032,7.8
1,2023-02-06 13:24:49,38.0235,37.203,7.5
2,2023-02-06 04:28:16,37.1272,36.9426,6.7
3,2023-02-20 20:04:29,36.1207,36.0044,6.3
4,2023-02-06 15:02:12,38.0605,36.537,6.0
5,2023-02-06 13:26:48,38.0302,37.9636,6.0
6,2023-02-06 13:35:59,38.0084,37.7505,5.8
7,2023-02-06 13:51:31,38.1236,38.0529,5.7
8,2023-02-06 04:36:28,37.0175,36.7443,5.6
9,2023-02-06 04:26:49,37.0538,37.086,5.6
10,2023-02-07 06:13:13,37.7582,37.7303,5.5
11,2023-02-20 20:07:36,36.1491,35.9086,5.5
12,2023-02-06 05:03:36,37.7769,37.9199,5.5
13,2023-02-07 10:11:15,38.1162,38.6693,5.4
14,2023-02-08 14:11:53,37.9467,37.6523,5.4
15,2023-02-07 13:18:13,38.0026,38.5474,5.4
16,2023-02-07 21:10:00,37.9794,36.5795,5.3
17,2023-02-06 18:14:34,37.8679,37.7388,5.3
18,2023-02-06 23:37:52,37.1953,37.0867,5.3
19,2023-02-06 21:03:54,37.9794,36.45,5.3
20,2023-02-06 14:05:36,37.9231,36.6909,5.2
21,2023-02-06 05:23:15,37.2035,36.9702,5.2
22,2023-02-16 22:47:50,36.2011,35.8284,5.2
23,2023-02-06 18:33:33,38.161,38.1869,5.2
24,2023-02-06 04:58:24,37.1023,36.6056,5.1
25,2023-02-06 16:39:11,37.5953,36.962,5.1
26,2023-02-07 00:57:44,38.0372,36.6112,5.1
27,2023-02-08 17:20:26,37.9629,37.458,5.1
28,2023-02-06 07:18:47,38.2034,38.5363,5.0
29,2023-02-06 16:07:45,37.9941,37.4183,5.0
30,2023-02-06 16:44:52,37.9272,37.5076,5.0
31,2023-02-06 14:01:34,37.4806,37.2218,5.0
32,2023-02-07 18:48:54,38.0351,36.4807,5.0
33,2023-02-06 19:43:29,37.9616,36.4753,5.0
34,2023-02-06 23:53:24,38.2085,38.2826,5.0
35,2023-02-18 22:31:31,38.0511,36.6002,5.0
36,2023-02-12 19:29:50,38.8053,38.015,4.9
37,2023-02-08 10:48:32,37.9993,36.4734,4.9
38,2023-02-08 00:21:27,37.8863,37.4652,4.9
39,2023-02-06 16:17:42,37.9123,36.3121,4.9
40,2023-02-10 20:00:52,37.8433,36.3069,4.9
41,2023-02-06 14:11:41,37.82,37.2952,4.9
42,2023-02-06 19:32:11,36.6111,36.4444,4.9
43,2023-02-10 04:51:01,37.8402,36.6189,4.9
44,2023-02-06 23:44:00,37.9832,36.5543,4.9
45,2023-02-06 05:06:24,37.8592,38.1822,4.9
46,2023-02-06 15:34:44,38.1116,38.244,4.9
47,2023-02-06 04:48:12,37.9874,38.1051,4.9
48,2023-02-06 14:58:37,38.0358,37.5511,4.8
49,2023-02-09 10:18:17,36.924,36.6528,4.8
50,2023-02-06 11:52:37,37.449,37.2334,4.8
51,2023-02-13 22:20:28,38.0201,36.4179,4.8
52,2023-02-06 06:45:49,38.1983,38.5977,4.8
53,2023-02-06 05:17:40,37.0791,36.6898,4.8
54,2023-02-06 09:54:57,37.6414,37.3835,4.8
55,2023-02-10 07:50:25,38.175,38.1644,4.8
56,2023-02-06 05:01:46,37.3549,37.0939,4.8
57,2023-02-06 19:26:40,38.0304,36.6206,4.8
58,2023-02-07 05:47:37,35.9377,35.9777,4.8
59,2023-02-16 14:16:23,35.9277,35.768,4.8
60,2023-02-07 00:15:18,38.0646,37.0764,4.8
61,2023-02-06 15:13:47,37.9016,37.4176,4.8
62,2023-02-06 14:39:41,38.0562,36.5829,4.8
63,2023-02-12 21:33:16,37.3899,37.048,4.7
64,2023-02-06 20:26:24,38.0896,36.7014,4.7
65,2023-02-06 06:04:45,38.1844,38.4761,4.7
66,2023-02-06 04:51:44,37.43,37.0869,4.7
67,2023-02-06 16:11:57,37.9966,36.689,4.7
68,2023-02-06 15:36:37,38.101,38.2227,4.7
69,2023-02-06 17:29:59,37.9949,36.5123,4.7
70,2023-02-20 03:37:30,38.6413,39.9166,4.7
71,2023-02-06 23:05:35,37.9925,36.3278,4.7
72,2023-02-11 16:10:00,38.8618,38.0668,4.6
73,2023-02-06 08:01:51,37.7637,37.9099,4.6
74,2023-02-07 06:08:57,37.9315,37.6463,4.6
75,2023-02-06 09:26:30,37.483,37.1811,4.6
76,2023-02-07 18:31:30,37.3122,37.1417,4.6
77,2023-02-07 09:48:53,38.2378,37.5769,4.6
78,2023-02-19 15:04:34,38.2418,38.1842,4.6
79,2023-02-06 05:54:01,36.6379,36.3874,4.6
80,2023-02-07 22:54:24,38.5952,39.9774,4.6
81,2023-02-06 07:56:05,37.4399,37.1504,4.6
82,2023-02-06 10:08:32,36.7072,36.6722,4.6
83,2023-02-06 22:40:16,38.027,38.1796,4.6
84,2023-02-06 12:23:46,36.9839,36.4927,4.6
85,2023-02-12 16:29:15,38.0009,38.3289,4.6
86,2023-02-06 09:26:11,36.5684,36.0133,4.6
87,2023-02-06 10:41:14,37.8608,38.086,4.6
88,2023-02-06 15:54:40,37.7669,36.6981,4.6
89,2023-02-11 09:28:13,37.9814,36.5916,4.6
90,2023-02-06 08:36:34,36.3185,36.2325,4.6
91,2023-02-08 08:52:38,38.0493,36.6816,4.6
92,2023-02-07 13:27:31,38.1343,38.1199,4.6
93,2023-02-06 19:26:16,37.9847,36.9072,4.6
94,2023-02-08 14:24:02,37.9186,37.5934,4.6
95,2023-02-15 10:36:31,38.0139,36.48,4.6
96,2023-02-08 23:12:06,38.2099,38.1438,4.5
97,2023-02-07 02:29:15,35.6093,35.3527,4.5
98,2023-02-08 02:13:01,35.9449,35.9074,4.5
99,2023-02-06 17:10:12,37.8331,37.4605,4.5
100,2023-02-13 01:53:00,38.0276,36.6322,4.5
101,2023-02-08 13:26:24,37.0457,37.0143,4.5
102,2023-02-06 17:57:47,37.9248,37.9099,4.5
103,2023-02-06 17:27:43,36.7725,36.5341,4.5
104,2023-02-07 11:25:47,37.9445,37.4901,4.5
105,2023-02-06 06:12:13,37.4711,37.3091,4.5
106,2023-02-16 17:45:42,38.2035,37.8096,4.5
107,2023-02-06 07:16:49,37.5032,37.3323,4.5
108,2023-02-08 20:57:23,39.7838,40.7847,4.5
109,2023-02-07 10:26:36,38.0354,37.6579,4.5
110,2023-02-17 18:34:39,38.5844,39.6476,4.5
111,2023-02-06 08:55:52,37.9912,38.4376,4.5
112,2023-02-06 20:31:33,36.967,36.7482,4.5
113,2023-02-07 09:40:54,38.0531,36.4632,4.5
114,2023-02-06 14:51:22,38.0348,37.6784,4.5
115,2023-02-06 20:46:50,38.0906,37.855,4.5
116,2023-02-06 19:55:37,38.0975,37.4326,4.5
117,2023-02-06 16:00:18,38.1181,36.6664,4.5
118,2023-02-20 03:39:04,38.6915,39.968,4.5
119,2023-02-06 14:35:30,37.9614,37.3495,4.5
120,2023-02-06 11:01:46,36.6629,36.477,4.5
121,2023-02-06 11:58:35,38.054,38.2569,4.5
122,2023-02-06 14:50:06,37.9577,36.3019,4.5
123,2023-02-11 10:55:43,37.0141,36.9831,4.5
124,2023-02-06 08:31:24,38.1466,37.9304,4.4
125,2023-02-06 08:22:50,37.7548,37.9481,4.4
126,2023-02-06 21:02:45,38.1001,36.4785,4.4
127,2023-02-06 17:41:57,38.1202,37.8325,4.4
128,2023-02-06 17:17:19,37.9517,37.3799,4.4
129,2023-02-11 17:38:04,37.9684,36.4994,4.4
130,2023-02-13 14:59:17,36.8373,36.63,4.4
131,2023-02-07 13:56:31,37.8437,36.8362,4.4
132,2023-02-10 05:03:43,38.0894,38.2087,4.4
133,2023-02-06 07:14:19,38.2387,38.581,4.4
134,2023-02-14 16:44:03,35.3775,35.3986,4.4
135,2023-02-06 17:04:50,38.0339,36.5452,4.4
136,2023-02-06 17:51:16,38.0912,38.4342,4.4
137,2023-02-07 07:42:04,36.7885,36.6758,4.4
138,2023-02-14 14:54:12,35.9037,36.1184,4.4
139,2023-02-06 07:47:57,36.7445,36.4537,4.4
140,2023-02-06 06:28:47,38.0757,38.5607,4.4
141,2023-02-07 22:13:49,38.1175,36.9616,4.4
142,2023-02-22 09:01:20,33.7409,34.6135,4.4
143,2023-02-06 22:31:00,38.0636,37.334,4.4
144,2023-02-09 04:38:14,38.4287,40.4361,4.4
145,2023-02-06 06:10:21,37.7473,37.8035,4.4
146,2023-02-07 05:43:28,38.116,36.9288,4.4
147,2023-02-08 09:09:02,36.3573,36.1303,4.4
148,2023-02-14 18:50:41,38.0868,37.1649,4.4
149,2023-02-11 12:03:36,37.9923,38.2507,4.4
150,2023-02-07 01:29:40,38.0525,36.4229,4.4
151,2023-02-09 04:44:20,37.8561,37.679,4.4
152,2023-02-06 15:21:19,38.0517,36.4276,4.4
153,2023-02-07 16:36:42,36.0659,35.8787,4.4
154,2023-02-17 03:35:57,39.1579,40.1603,4.4
155,2023-02-20 04:07:38,38.6477,40.0047,4.4
156,2023-02-11 14:05:17,38.0828,36.6437,4.4
157,2023-02-07 06:02:55,37.2628,37.2357,4.4
158,2023-02-17 17:58:56,37.9449,36.3279,4.4
159,2023-02-07 08:26:31,36.1206,36.3448,4.4
160,2023-02-07 00:02:04,36.54,36.4583,4.4
161,2023-02-07 15:07:04,38.1924,38.2586,4.4
162,2023-02-07 04:34:30,37.4162,37.125,4.4
163,2023-02-07 01:11:37,38.152,38.2301,4.4
164,2023-02-06 22:15:48,37.9712,36.3823,4.4
165,2023-02-11 14:51:41,36.4205,36.3922,4.4
166,2023-02-13 17:28:17,38.1252,38.5928,4.3
167,2023-02-16 08:18:58,38.0947,38.5702,4.3
168,2023-02-09 10:42:09,38.0166,36.6317,4.3
169,2023-02-09 07:34:45,38.0665,38.4587,4.3
170,2023-02-08 05:25:13,37.8719,38.1216,4.3
171,2023-02-21 02:21:14,38.0082,37.3722,4.3
172,2023-02-19 07:07:41,37.2988,36.8648,4.3
173,2023-02-06 12:36:16,37.1957,36.8183,4.3
174,2023-02-11 20:20:02,36.2131,36.1207,4.3
175,2023-02-07 07:16:43,37.8735,37.3422,4.3
176,2023-02-06 07:04:24,37.7879,37.4088,4.3
177,2023-02-08 14:00:20,38.0857,37.825,4.3
178,2023-02-08 06:01:02,37.0315,36.7208,4.3
179,2023-02-06 20:11:48,37.9232,37.3396,4.3
180,2023-02-20 04:49:00,37.9658,36.8106,4.3
181,2023-02-07 05:53:28,37.9084,36.3859,4.3
182,2023-02-06 19:06:44,38.0248,37.0728,4.3
183,2023-02-06 22:35:51,37.4716,37.1628,4.3
184,2023-02-09 12:46:56,38.0162,38.6105,4.3
185,2023-02-06 07:39:48,37.8053,37.4694,4.3
186,2023-02-06 15:48:01,38.0257,36.884,4.3
187,2023-02-12 22:02:31,37.2414,37.0614,4.3
188,2023-02-12 17:30:04,37.8673,36.6552,4.3
189,2023-02-06 22:49:40,38.1141,36.6304,4.3
190,2023-02-20 06:45:39,38.6708,39.9482,4.3
191,2023-02-07 01:26:19,37.8818,37.4134,4.3
192,2023-02-06 14:28:02,37.9576,38.2435,4.3
193,2023-02-10 23:12:47,38.0504,38.6025,4.2
194,2023-02-11 06:38:25,37.983,38.49,4.2
195,2023-02-09 03:32:17,38.4058,39.292,4.2
196,2023-02-10 20:31:25,38.1657,38.5791,4.2
197,2023-02-11 07:47:04,37.7485,36.6102,4.2
198,2023-02-21 13:09:37,37.4007,37.2639,4.2
199,2023-02-06 23:14:12,37.995,36.5183,4.2
200,2023-02-12 15:25:23,36.774,36.7811,4.2
201,2023-02-21 19:06:50,36.2043,36.0917,4.2
202,2023-02-20 22:00:14,36.067,35.9856,4.2
203,2023-02-12 07:29:15,37.8213,38.2487,4.2
204,2023-02-12 07:53:00,37.9259,37.5096,4.2
205,2023-02-08 21:58:54,34.1531,36.2324,4.2
206,2023-02-10 11:17:29,34.995,35.2889,4.2
207,2023-02-11 23:39:05,37.8159,37.9186,4.2
208,2023-02-20 03:58:49,38.668,39.9382,4.2
209,2023-02-07 20:38:01,37.8978,37.6231,4.2
210,2023-02-10 01:06:40,36.9692,36.6923,4.2
211,2023-02-20 02:57:27,38.2671,38.8204,4.2
212,2023-02-11 20:50:17,38.1803,38.729,4.2
213,2023-02-17 22:10:39,38.0705,38.1898,4.2
214,2023-02-12 01:29:16,36.6889,36.5403,4.2
215,2023-02-15 09:25:30,38.0958,36.7171,4.2
216,2023-02-06 05:21:17,37.0893,36.6997,4.2
217,2023-02-07 06:37:01,36.2739,36.2566,4.2
218,2023-02-07 05:39:04,38.6097,37.5098,4.2
219,2023-02-15 02:14:02,38.5556,37.4549,4.2
220,2023-02-12 02:30:57,37.9909,36.4045,4.1
221,2023-02-20 22:09:21,36.2966,36.1291,4.1
222,2023-02-21 12:56:46,38.2522,38.6518,4.1
223,2023-02-19 06:59:10,37.0377,36.8185,4.1
224,2023-02-12 12:32:23,36.0908,36.3111,4.1
225,2023-02-06 20:22:01,38.0974,36.478,4.1
226,2023-02-06 05:16:04,36.876,36.6494,4.1
227,2023-02-09 08:37:35,38.2127,38.1982,4.1
228,2023-02-07 04:29:19,38.0748,36.7378,4.1
229,2023-02-12 20:28:18,38.0781,36.611,4.1
230,2023-02-10 00:46:30,37.1667,36.8266,4.1
231,2023-02-16 19:38:32,37.9225,37.5073,4.1
232,2023-02-11 03:24:43,36.4575,36.6798,4.1
233,2023-02-13 18:15:06,37.9396,36.3113,4.1
234,2023-02-16 01:25:58,38.0555,36.6113,4.1
235,2023-02-19 03:56:11,38.0472,36.2387,4.1
236,2023-02-11 15:54:59,38.0797,36.5974,4.1
237,2023-02-15 03:06:02,36.6629,36.5602,4.1
238,2023-02-12 13:00:23,38.2548,38.5098,4.1
239,2023-02-08 03:11:56,38.1268,37.2542,4.0
240,2023-02-18 19:14:42,37.9156,38.1277,4.0
241,2023-02-18 08:26:05,38.0726,37.1608,4.0
242,2023-02-16 02:43:39,37.3475,36.8589,4.0
243,2023-02-09 01:36:50,38.2174,38.2049,4.0
244,2023-02-11 09:06:24,37.9638,38.207,4.0
245,2023-02-20 00:30:30,37.3597,36.8864,3.9
246,2023-02-19 17:26:21,34.6284,33.0052,3.6
247,2023-02-17 23:53:06,37.928,32.5878,2.6
